-i https://pypi.org/simple
anyio==4.0.0; python_version >= '3.8'
attrs==23.1.0; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cssselect==1.2.0; python_version >= '3.7'
et-xmlfile==1.1.0; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.1; python_version >= '3.8'
httpx==0.25.1; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
lxml==4.9.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
numpy==1.26.1; python_version == '3.11'
openpyxl==3.1.2; python_version >= '3.6'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pandas==2.1.2; python_version >= '3.9'
parsel==1.8.1; python_version >= '3.7'
pysocks==1.7.1
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
pytz==2023.3.post1
requests==2.31.0; python_version >= '3.7'
selenium==4.15.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
sortedcontainers==2.4.0
trio==0.23.1; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
tzdata==2023.3; python_version >= '2'
urllib3[socks]==2.0.7; python_version >= '3.7'
w3lib==2.1.2; python_version >= '3.7'
webdriver-manager==4.0.1; python_version >= '3.7'
wsproto==1.2.0; python_full_version >= '3.7.0'
